   -0.615480  -0.650128  -0.680215  -0.706025  -0.727824  -0.745853  -0.760318
   -0.771390  -0.779204  -0.783854  -0.785398  -0.783854  -0.779204  -0.771390
   -0.760318  -0.745853  -0.727824  -0.706025  -0.680215  -0.650128  -0.615480
   -0.543301  -0.575987  -0.604637  -0.629418  -0.650499  -0.668039  -0.682183
   -0.693053  -0.700747  -0.705334  -0.706858  -0.705334  -0.700747  -0.693053
   -0.682183  -0.668039  -0.650499  -0.629418  -0.604637  -0.575987  -0.543301
   -0.474582  -0.504735  -0.531390  -0.554619  -0.574513  -0.591160  -0.604648
   -0.615054  -0.622439  -0.626851  -0.628318  -0.626851  -0.622439  -0.615054
   -0.604648  -0.591160  -0.574513  -0.554619  -0.531390  -0.504735  -0.474582
   -0.408893  -0.436061  -0.460255  -0.481484  -0.499774  -0.515161  -0.527682
   -0.537376  -0.544275  -0.548404  -0.549779  -0.548404  -0.544275  -0.537376
   -0.527682  -0.515161  -0.499774  -0.481484  -0.460255  -0.436061  -0.408893
   -0.345811  -0.369637  -0.390992  -0.409841  -0.426167  -0.439967  -0.451242
   -0.459999  -0.466246  -0.469991  -0.471239  -0.469991  -0.466246  -0.459999
   -0.451242  -0.439967  -0.426167  -0.409841  -0.390992  -0.369637  -0.345811
   -0.284924  -0.305134  -0.323345  -0.339501  -0.353559  -0.365490  -0.375272
   -0.382891  -0.388338  -0.391609  -0.392699  -0.391609  -0.388338  -0.382891
   -0.375272  -0.365490  -0.353559  -0.339501  -0.323345  -0.305134  -0.284924
   -0.225834  -0.242220  -0.257050  -0.270261  -0.281801  -0.291628  -0.299709
   -0.306018  -0.310537  -0.313253  -0.314159  -0.313253  -0.310537  -0.306018
   -0.299709  -0.291628  -0.281801  -0.270261  -0.257050  -0.242220  -0.225834
   -0.168158  -0.180569  -0.191839  -0.201911  -0.210736  -0.218270  -0.224480
   -0.229338  -0.232823  -0.234920  -0.235619  -0.234920  -0.232823  -0.229338
   -0.224480  -0.218270  -0.210736  -0.201911  -0.191839  -0.180569  -0.168158
   -0.111530  -0.119859  -0.127441  -0.134233  -0.140196  -0.145297  -0.149508
   -0.152808  -0.155177  -0.156603  -0.157080  -0.156603  -0.155177  -0.152808
   -0.149508  -0.145297  -0.140196  -0.134233  -0.127441  -0.119859  -0.111530
    -5.55931E-02   -5.97739E-02   -6.35851E-02   -6.70037E-02   -7.00091E-02
    -7.25831E-02   -7.47104E-02   -7.63782E-02   -7.75767E-02   -7.82986E-02
    -7.85398E-02   -7.82986E-02   -7.75767E-02   -7.63782E-02   -7.47104E-02
    -7.25831E-02   -7.00091E-02   -6.70037E-02   -6.35851E-02   -5.97739E-02
    -5.55931E-02    3.09086E-08    3.32384E-08    3.53633E-08    3.72701E-08
     3.89471E-08    4.03841E-08    4.15720E-08    4.25036E-08    4.31732E-08
     4.35766E-08    4.37114E-08    4.35766E-08    4.31732E-08    4.25036E-08
     4.15720E-08    4.03841E-08    3.89471E-08    3.72701E-08    3.53633E-08
     3.32384E-08    3.09086E-08    5.55932E-02    5.97740E-02    6.35852E-02
     6.70038E-02    7.00091E-02    7.25832E-02    7.47105E-02    7.63783E-02
     7.75768E-02    7.82987E-02    7.85398E-02    7.82987E-02    7.75768E-02
     7.63783E-02    7.47105E-02    7.25832E-02    7.00091E-02    6.70038E-02
     6.35852E-02    5.97740E-02    5.55932E-02   0.111530   0.119859   0.127441
    0.134233   0.140196   0.145297   0.149509   0.152808   0.155177   0.156603
    0.157080   0.156603   0.155177   0.152808   0.149509   0.145297   0.140196
    0.134233   0.127441   0.119859   0.111530   0.168158   0.180569   0.191839
    0.201912   0.210736   0.218270   0.224480   0.229338   0.232823   0.234920
    0.235620   0.234920   0.232823   0.229338   0.224480   0.218270   0.210736
    0.201912   0.191839   0.180569   0.168158   0.225834   0.242220   0.257050
    0.270261   0.281801   0.291628   0.299709   0.306018   0.310537   0.313253
    0.314159   0.313253   0.310537   0.306018   0.299709   0.291628   0.281801
    0.270261   0.257050   0.242220   0.225834   0.284924   0.305134   0.323345
    0.339501   0.353559   0.365490   0.375272   0.382891   0.388338   0.391609
    0.392699   0.391609   0.388338   0.382891   0.375272   0.365490   0.353559
    0.339501   0.323345   0.305134   0.284924   0.345811   0.369638   0.390992
    0.409841   0.426168   0.439967   0.451242   0.459999   0.466246   0.469991
    0.471239   0.469991   0.466246   0.459999   0.451242   0.439967   0.426168
    0.409841   0.390992   0.369638   0.345811   0.408893   0.436061   0.460255
    0.481484   0.499774   0.515161   0.527683   0.537377   0.544275   0.548404
    0.549779   0.548404   0.544275   0.537377   0.527683   0.515161   0.499774
    0.481484   0.460255   0.436061   0.408893   0.474582   0.504736   0.531390
    0.554620   0.574513   0.591161   0.604649   0.615054   0.622439   0.626851
    0.628319   0.626851   0.622439   0.615054   0.604649   0.591161   0.574513
    0.554620   0.531390   0.504736   0.474582   0.543301   0.575987   0.604637
    0.629418   0.650499   0.668039   0.682184   0.693053   0.700747   0.705334
    0.706858   0.705334   0.700747   0.693053   0.682184   0.668039   0.650499
    0.629418   0.604637   0.575987   0.543301   0.615480   0.650128   0.680215
    0.706025   0.727824   0.745853   0.760318   0.771391   0.779204   0.783854
    0.785398   0.783854   0.779204   0.771391   0.760318   0.745853   0.727824
    0.706025   0.680215   0.650128   0.615480
   -0.615480  -0.650128  -0.680215  -0.706025  -0.727824  -0.745853  -0.760318
   -0.771390  -0.779204  -0.783854  -0.785398  -0.783854  -0.779204  -0.771390
   -0.760318  -0.745853  -0.727824  -0.706025  -0.680215  -0.650128  -0.615480
   -0.543301  -0.575987  -0.604637  -0.629418  -0.650499  -0.668039  -0.682184
   -0.693053  -0.700747  -0.705334  -0.706858  -0.705334  -0.700747  -0.693053
   -0.682184  -0.668039  -0.650499  -0.629418  -0.604637  -0.575987  -0.543301
   -0.474582  -0.504736  -0.531390  -0.554619  -0.574513  -0.591160  -0.604649
   -0.615054  -0.622439  -0.626851  -0.628319  -0.626851  -0.622439  -0.615054
   -0.604649  -0.591161  -0.574513  -0.554619  -0.531390  -0.504735  -0.474582
   -0.408893  -0.436061  -0.460255  -0.481484  -0.499774  -0.515161  -0.527683
   -0.537376  -0.544275  -0.548404  -0.549779  -0.548404  -0.544275  -0.537376
   -0.527683  -0.515161  -0.499774  -0.481484  -0.460255  -0.436061  -0.408893
   -0.345811  -0.369638  -0.390992  -0.409841  -0.426168  -0.439967  -0.451242
   -0.459999  -0.466246  -0.469991  -0.471239  -0.469991  -0.466246  -0.459999
   -0.451242  -0.439967  -0.426167  -0.409841  -0.390992  -0.369637  -0.345811
   -0.284924  -0.305134  -0.323345  -0.339501  -0.353559  -0.365490  -0.375272
   -0.382891  -0.388338  -0.391609  -0.392699  -0.391609  -0.388338  -0.382891
   -0.375272  -0.365490  -0.353559  -0.339501  -0.323345  -0.305134  -0.284924
   -0.225834  -0.242220  -0.257050  -0.270261  -0.281801  -0.291628  -0.299709
   -0.306018  -0.310537  -0.313253  -0.314159  -0.313253  -0.310537  -0.306018
   -0.299709  -0.291628  -0.281801  -0.270261  -0.257050  -0.242220  -0.225834
   -0.168158  -0.180569  -0.191839  -0.201912  -0.210736  -0.218270  -0.224480
   -0.229338  -0.232823  -0.234920  -0.235619  -0.234920  -0.232823  -0.229338
   -0.224480  -0.218270  -0.210736  -0.201911  -0.191839  -0.180569  -0.168158
   -0.111530  -0.119859  -0.127441  -0.134233  -0.140196  -0.145297  -0.149509
   -0.152808  -0.155177  -0.156603  -0.157080  -0.156603  -0.155177  -0.152808
   -0.149509  -0.145297  -0.140196  -0.134233  -0.127441  -0.119859  -0.111530
    -5.55932E-02   -5.97740E-02   -6.35852E-02   -6.70038E-02   -7.00091E-02
    -7.25831E-02   -7.47105E-02   -7.63783E-02   -7.75767E-02   -7.82987E-02
    -7.85398E-02   -7.82987E-02   -7.75767E-02   -7.63783E-02   -7.47104E-02
    -7.25831E-02   -7.00091E-02   -6.70037E-02   -6.35851E-02   -5.97739E-02
    -5.55931E-02   -3.09086E-08   -2.83883E-08   -2.56929E-08   -2.28391E-08
    -1.98446E-08   -1.67276E-08   -1.35076E-08   -1.02042E-08   -6.83797E-09
    -3.42955E-09   -1.91069E-15    3.42955E-09    6.83796E-09    1.02042E-08
     1.35076E-08    1.67276E-08    1.98446E-08    2.28391E-08    2.56929E-08
     2.83883E-08    3.09086E-08    5.55931E-02    5.97739E-02    6.35851E-02
     6.70037E-02    7.00091E-02    7.25831E-02    7.47104E-02    7.63783E-02
     7.75767E-02    7.82987E-02    7.85398E-02    7.82987E-02    7.75767E-02
     7.63783E-02    7.47105E-02    7.25832E-02    7.00091E-02    6.70038E-02
     6.35852E-02    5.97740E-02    5.55932E-02   0.111530   0.119859   0.127441
    0.134233   0.140196   0.145297   0.149509   0.152808   0.155177   0.156603
    0.157080   0.156603   0.155177   0.152808   0.149509   0.145297   0.140196
    0.134233   0.127441   0.119859   0.111530   0.168158   0.180569   0.191839
    0.201911   0.210736   0.218270   0.224480   0.229338   0.232823   0.234920
    0.235619   0.234920   0.232823   0.229338   0.224480   0.218270   0.210736
    0.201912   0.191839   0.180569   0.168158   0.225834   0.242220   0.257050
    0.270261   0.281801   0.291628   0.299709   0.306018   0.310537   0.313253
    0.314159   0.313253   0.310537   0.306018   0.299709   0.291628   0.281801
    0.270261   0.257050   0.242220   0.225834   0.284924   0.305134   0.323345
    0.339501   0.353559   0.365490   0.375272   0.382891   0.388338   0.391609
    0.392699   0.391609   0.388338   0.382891   0.375272   0.365490   0.353559
    0.339501   0.323345   0.305134   0.284924   0.345811   0.369637   0.390992
    0.409841   0.426167   0.439967   0.451242   0.459999   0.466246   0.469991
    0.471239   0.469991   0.466246   0.459999   0.451242   0.439967   0.426168
    0.409841   0.390992   0.369638   0.345811   0.408893   0.436061   0.460255
    0.481484   0.499774   0.515161   0.527683   0.537377   0.544275   0.548404
    0.549779   0.548404   0.544275   0.537377   0.527683   0.515161   0.499774
    0.481484   0.460255   0.436061   0.408893   0.474582   0.504736   0.531390
    0.554620   0.574513   0.591161   0.604649   0.615054   0.622439   0.626851
    0.628319   0.626851   0.622439   0.615054   0.604649   0.591161   0.574513
    0.554620   0.531390   0.504736   0.474582   0.543301   0.575987   0.604637
    0.629418   0.650499   0.668039   0.682183   0.693053   0.700747   0.705334
    0.706858   0.705334   0.700747   0.693053   0.682183   0.668039   0.650499
    0.629418   0.604637   0.575987   0.543301   0.615480   0.650128   0.680215
    0.706025   0.727824   0.745853   0.760318   0.771390   0.779204   0.783854
    0.785398   0.783854   0.779204   0.771390   0.760318   0.745853   0.727824
    0.706025   0.680215   0.650128   0.615480
   -0.615480  -0.650128  -0.680215  -0.706025  -0.727824  -0.745853  -0.760318
   -0.771391  -0.779204  -0.783854  -0.785398  -0.783854  -0.779204  -0.771391
   -0.760318  -0.745853  -0.727824  -0.706025  -0.680215  -0.650128  -0.615480
   -0.543301  -0.575987  -0.604637  -0.629418  -0.650499  -0.668039  -0.682184
   -0.693053  -0.700747  -0.705334  -0.706859  -0.705334  -0.700747  -0.693053
   -0.682184  -0.668039  -0.650499  -0.629418  -0.604637  -0.575987  -0.543301
   -0.474582  -0.504736  -0.531390  -0.554620  -0.574513  -0.591161  -0.604649
   -0.615054  -0.622439  -0.626851  -0.628319  -0.626851  -0.622439  -0.615054
   -0.604649  -0.591161  -0.574513  -0.554620  -0.531390  -0.504736  -0.474582
   -0.408893  -0.436061  -0.460255  -0.481484  -0.499774  -0.515161  -0.527683
   -0.537377  -0.544275  -0.548404  -0.549779  -0.548404  -0.544275  -0.537377
   -0.527683  -0.515161  -0.499774  -0.481484  -0.460255  -0.436061  -0.408893
   -0.345811  -0.369638  -0.390992  -0.409841  -0.426168  -0.439967  -0.451242
   -0.459999  -0.466246  -0.469991  -0.471239  -0.469991  -0.466246  -0.459999
   -0.451242  -0.439967  -0.426168  -0.409841  -0.390992  -0.369638  -0.345811
   -0.284924  -0.305134  -0.323345  -0.339501  -0.353559  -0.365490  -0.375272
   -0.382891  -0.388338  -0.391609  -0.392699  -0.391609  -0.388338  -0.382891
   -0.375272  -0.365490  -0.353559  -0.339501  -0.323345  -0.305134  -0.284924
   -0.225834  -0.242220  -0.257050  -0.270261  -0.281801  -0.291628  -0.299709
   -0.306018  -0.310537  -0.313253  -0.314159  -0.313253  -0.310537  -0.306018
   -0.299709  -0.291628  -0.281801  -0.270261  -0.257050  -0.242220  -0.225834
   -0.168158  -0.180569  -0.191839  -0.201912  -0.210736  -0.218270  -0.224480
   -0.229338  -0.232823  -0.234920  -0.235620  -0.234920  -0.232823  -0.229338
   -0.224480  -0.218270  -0.210736  -0.201912  -0.191839  -0.180569  -0.168158
   -0.111530  -0.119859  -0.127441  -0.134233  -0.140196  -0.145297  -0.149509
   -0.152808  -0.155177  -0.156603  -0.157080  -0.156603  -0.155177  -0.152808
   -0.149509  -0.145297  -0.140196  -0.134233  -0.127441  -0.119859  -0.111530
    -5.55932E-02   -5.97740E-02   -6.35852E-02   -6.70038E-02   -7.00091E-02
    -7.25832E-02   -7.47105E-02   -7.63783E-02   -7.75768E-02   -7.82987E-02
    -7.85398E-02   -7.82987E-02   -7.75768E-02   -7.63783E-02   -7.47105E-02
    -7.25832E-02   -7.00091E-02   -6.70038E-02   -6.35852E-02   -5.97740E-02
    -5.55932E-02   -3.09086E-08   -3.32384E-08   -3.53633E-08   -3.72701E-08
    -3.89471E-08   -4.03841E-08   -4.15720E-08   -4.25036E-08   -4.31732E-08
    -4.35766E-08   -4.37114E-08   -4.35766E-08   -4.31732E-08   -4.25036E-08
    -4.15720E-08   -4.03841E-08   -3.89471E-08   -3.72701E-08   -3.53633E-08
    -3.32384E-08   -3.09086E-08    5.55931E-02    5.97739E-02    6.35851E-02
     6.70037E-02    7.00091E-02    7.25831E-02    7.47104E-02    7.63782E-02
     7.75767E-02    7.82986E-02    7.85398E-02    7.82986E-02    7.75767E-02
     7.63782E-02    7.47104E-02    7.25831E-02    7.00091E-02    6.70037E-02
     6.35851E-02    5.97739E-02    5.55931E-02   0.111530   0.119859   0.127441
    0.134233   0.140196   0.145297   0.149508   0.152808   0.155177   0.156603
    0.157080   0.156603   0.155177   0.152808   0.149508   0.145297   0.140196
    0.134233   0.127441   0.119859   0.111530   0.168158   0.180569   0.191839
    0.201911   0.210736   0.218270   0.224480   0.229338   0.232823   0.234920
    0.235619   0.234920   0.232823   0.229338   0.224480   0.218270   0.210736
    0.201911   0.191839   0.180569   0.168158   0.225834   0.242220   0.257050
    0.270261   0.281801   0.291628   0.299708   0.306018   0.310537   0.313253
    0.314159   0.313253   0.310537   0.306018   0.299708   0.291628   0.281801
    0.270261   0.257050   0.242220   0.225834   0.284924   0.305134   0.323345
    0.339501   0.353559   0.365490   0.375272   0.382891   0.388338   0.391609
    0.392699   0.391609   0.388338   0.382891   0.375272   0.365490   0.353559
    0.339501   0.323345   0.305134   0.284924   0.345811   0.369637   0.390992
    0.409841   0.426167   0.439967   0.451242   0.459999   0.466246   0.469991
    0.471239   0.469991   0.466246   0.459999   0.451242   0.439967   0.426167
    0.409841   0.390992   0.369637   0.345811   0.408893   0.436061   0.460255
    0.481484   0.499774   0.515161   0.527683   0.537376   0.544275   0.548404
    0.549779   0.548404   0.544275   0.537376   0.527683   0.515161   0.499774
    0.481484   0.460255   0.436061   0.408893   0.474582   0.504736   0.531390
    0.554620   0.574513   0.591160   0.604649   0.615054   0.622439   0.626851
    0.628319   0.626851   0.622439   0.615054   0.604649   0.591161   0.574513
    0.554620   0.531390   0.504736   0.474582   0.543301   0.575987   0.604637
    0.629418   0.650499   0.668039   0.682183   0.693053   0.700747   0.705334
    0.706858   0.705334   0.700747   0.693053   0.682183   0.668039   0.650499
    0.629418   0.604637   0.575987   0.543301   0.615480   0.650128   0.680215
    0.706025   0.727824   0.745853   0.760318   0.771390   0.779204   0.783854
    0.785398   0.783854   0.779204   0.771390   0.760318   0.745853   0.727824
    0.706025   0.680215   0.650128   0.615480
   -0.615480  -0.650128  -0.680215  -0.706025  -0.727824  -0.745853  -0.760318
   -0.771390  -0.779204  -0.783854  -0.785398  -0.783854  -0.779204  -0.771390
   -0.760318  -0.745853  -0.727824  -0.706025  -0.680215  -0.650128  -0.615480
   -0.543301  -0.575987  -0.604637  -0.629418  -0.650499  -0.668039  -0.682184
   -0.693053  -0.700747  -0.705334  -0.706858  -0.705334  -0.700747  -0.693053
   -0.682184  -0.668039  -0.650499  -0.629418  -0.604637  -0.575987  -0.543301
   -0.474582  -0.504735  -0.531390  -0.554619  -0.574513  -0.591160  -0.604649
   -0.615054  -0.622439  -0.626851  -0.628319  -0.626851  -0.622439  -0.615054
   -0.604649  -0.591161  -0.574513  -0.554619  -0.531390  -0.504736  -0.474582
   -0.408893  -0.436061  -0.460255  -0.481484  -0.499774  -0.515161  -0.527683
   -0.537376  -0.544275  -0.548404  -0.549779  -0.548404  -0.544275  -0.537376
   -0.527683  -0.515161  -0.499774  -0.481484  -0.460255  -0.436061  -0.408893
   -0.345811  -0.369637  -0.390992  -0.409841  -0.426167  -0.439967  -0.451242
   -0.459999  -0.466246  -0.469991  -0.471239  -0.469991  -0.466246  -0.459999
   -0.451242  -0.439967  -0.426168  -0.409841  -0.390992  -0.369638  -0.345811
   -0.284924  -0.305134  -0.323345  -0.339501  -0.353559  -0.365490  -0.375272
   -0.382891  -0.388338  -0.391609  -0.392699  -0.391609  -0.388338  -0.382891
   -0.375272  -0.365490  -0.353559  -0.339501  -0.323345  -0.305134  -0.284924
   -0.225834  -0.242220  -0.257050  -0.270261  -0.281801  -0.291628  -0.299709
   -0.306018  -0.310537  -0.313253  -0.314159  -0.313253  -0.310537  -0.306018
   -0.299709  -0.291628  -0.281801  -0.270261  -0.257050  -0.242220  -0.225834
   -0.168158  -0.180569  -0.191839  -0.201911  -0.210736  -0.218270  -0.224480
   -0.229338  -0.232823  -0.234920  -0.235619  -0.234920  -0.232823  -0.229338
   -0.224480  -0.218270  -0.210736  -0.201912  -0.191839  -0.180569  -0.168158
   -0.111530  -0.119859  -0.127441  -0.134233  -0.140196  -0.145297  -0.149509
   -0.152808  -0.155177  -0.156603  -0.157080  -0.156603  -0.155177  -0.152808
   -0.149509  -0.145297  -0.140196  -0.134233  -0.127441  -0.119859  -0.111530
    -5.55931E-02   -5.97739E-02   -6.35851E-02   -6.70037E-02   -7.00091E-02
    -7.25831E-02   -7.47104E-02   -7.63783E-02   -7.75767E-02   -7.82987E-02
    -7.85398E-02   -7.82987E-02   -7.75767E-02   -7.63783E-02   -7.47105E-02
    -7.25832E-02   -7.00091E-02   -6.70038E-02   -6.35852E-02   -5.97740E-02
    -5.55932E-02    3.09086E-08    2.83883E-08    2.56929E-08    2.28391E-08
     1.98446E-08    1.67276E-08    1.35076E-08    1.02042E-08    6.83797E-09
     3.42956E-09    5.21253E-16   -3.42956E-09   -6.83797E-09   -1.02042E-08
    -1.35076E-08   -1.67276E-08   -1.98446E-08   -2.28391E-08   -2.56929E-08
    -2.83883E-08   -3.09086E-08    5.55932E-02    5.97740E-02    6.35852E-02
     6.70038E-02    7.00091E-02    7.25831E-02    7.47105E-02    7.63783E-02
     7.75767E-02    7.82987E-02    7.85398E-02    7.82987E-02    7.75767E-02
     7.63783E-02    7.47104E-02    7.25831E-02    7.00091E-02    6.70037E-02
     6.35851E-02    5.97739E-02    5.55931E-02   0.111530   0.119859   0.127441
    0.134233   0.140196   0.145297   0.149509   0.152808   0.155177   0.156603
    0.157080   0.156603   0.155177   0.152808   0.149509   0.145297   0.140196
    0.134233   0.127441   0.119859   0.111530   0.168158   0.180569   0.191839
    0.201912   0.210736   0.218270   0.224480   0.229338   0.232823   0.234920
    0.235619   0.234920   0.232823   0.229338   0.224480   0.218270   0.210736
    0.201911   0.191839   0.180569   0.168158   0.225834   0.242220   0.257050
    0.270261   0.281801   0.291628   0.299709   0.306018   0.310537   0.313253
    0.314159   0.313253   0.310537   0.306018   0.299709   0.291628   0.281801
    0.270261   0.257050   0.242220   0.225834   0.284924   0.305134   0.323345
    0.339501   0.353559   0.365490   0.375272   0.382891   0.388338   0.391609
    0.392699   0.391609   0.388338   0.382891   0.375272   0.365490   0.353559
    0.339501   0.323345   0.305134   0.284924   0.345811   0.369638   0.390992
    0.409841   0.426168   0.439967   0.451242   0.459999   0.466246   0.469991
    0.471239   0.469991   0.466246   0.459999   0.451242   0.439967   0.426167
    0.409841   0.390992   0.369637   0.345811   0.408893   0.436061   0.460255
    0.481484   0.499774   0.515161   0.527683   0.537377   0.544275   0.548404
    0.549779   0.548404   0.544275   0.537377   0.527683   0.515161   0.499774
    0.481484   0.460255   0.436061   0.408893   0.474582   0.504736   0.531390
    0.554620   0.574513   0.591161   0.604649   0.615054   0.622439   0.626851
    0.628319   0.626851   0.622439   0.615054   0.604649   0.591161   0.574513
    0.554620   0.531390   0.504736   0.474582   0.543301   0.575987   0.604637
    0.629418   0.650499   0.668039   0.682183   0.693053   0.700747   0.705334
    0.706858   0.705334   0.700747   0.693053   0.682183   0.668039   0.650499
    0.629418   0.604637   0.575987   0.543301   0.615480   0.650128   0.680215
    0.706025   0.727824   0.745853   0.760318   0.771390   0.779204   0.783854
    0.785398   0.783854   0.779204   0.771390   0.760318   0.745853   0.727824
    0.706025   0.680215   0.650128   0.615480
   -0.615480  -0.650128  -0.680215  -0.706025  -0.727824  -0.745853  -0.760318
   -0.771390  -0.779204  -0.783854  -0.785398  -0.783854  -0.779204  -0.771390
   -0.760318  -0.745853  -0.727824  -0.706025  -0.680215  -0.650128  -0.615480
   -0.650128  -0.691532  -0.728278  -0.760452  -0.788146  -0.811441  -0.830410
   -0.845108  -0.855578  -0.861849  -0.863938  -0.861849  -0.855578  -0.845108
   -0.830410  -0.811441  -0.788146  -0.760452  -0.728278  -0.691532  -0.650128
   -0.680215  -0.728278  -0.771842  -0.810788  -0.844986  -0.874296  -0.898568
   -0.917650  -0.931400  -0.939702  -0.942478  -0.939702  -0.931400  -0.917650
   -0.898568  -0.874296  -0.844986  -0.810788  -0.771842  -0.728278  -0.680215
   -0.706025  -0.760452  -0.810788  -0.856726  -0.897913  -0.933945  -0.964371
   -0.988712   -1.00651   -1.01737   -1.02102   -1.01737   -1.00651  -0.988712
   -0.964371  -0.933945  -0.897913  -0.856726  -0.810788  -0.760452  -0.706025
